visit_idx,j,kept,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,epochs_run,stop_reason,history_path,improvement_vs_previous
110,110,True,0.010114396195057575,0.007943557319339793,-7.368146607644822,7.368146607644822,7.0,0.07442878040837422,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit110_j110.json,0.0003443125757156551
111,111,True,0.0013054683540966957,0.0010253118652193307,-7.368141380492654,7.368141380492654,7.0,0.07442924158546882,48,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit111_j111.json,-5.227152167996962e-06
112,112,True,-0.017835537391280003,-0.014006513154682494,-7.369198737345456,7.369198737345456,7.0,0.07444330358225187,46,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit112_j112.json,0.0010573568528018384
113,113,False,-0.001039756519401901,0.0,-7.369198737345456,7.369198737345456,7.0,0.07444330358225187,38,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit113_j113.json,0.0
114,114,False,-0.0005032712199257369,0.0,-7.369198737345456,7.369198737345456,7.0,0.07444330358225187,42,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit114_j114.json,0.0
115,115,True,0.023011256509929634,0.018069809283638605,-7.371349765338319,7.371349765338319,7.0,0.07445862190919986,48,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit115_j115.json,0.0021510279928635967
116,116,True,-0.0030558063129960972,-0.0024000171955148118,-7.371346414259587,7.371346414259587,7.0,0.0744598131260407,38,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit116_j116.json,-3.3510787327273306e-06
117,117,True,0.023182631650653897,0.018204335225927605,-7.373593710177451,7.373593710177451,7.0,0.07445326656748336,44,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit117_j117.json,0.0022472959178641005
118,118,True,-0.03300305286503101,-0.025911130309090126,-7.377790623944012,7.377790623944012,7.0,0.07445198730728922,46,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit118_j118.json,0.004196913766561394
119,119,False,-0.0006362806854766359,0.0,-7.377790623944012,7.377790623944012,7.0,0.07445198730728922,38,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit119_j119.json,0.0
120,120,False,-0.00036408974557186613,0.0,-7.377790623944012,7.377790623944012,7.0,0.07445198730728922,45,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit120_j120.json,0.0
121,121,True,-0.008594796244159306,-0.006750170972871019,-7.378054305136603,7.378054305136603,7.0,0.07447176220851627,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit121_j121.json,0.00026368119259068123
122,122,True,0.007773752233119054,0.00610536774214589,-7.378239291188727,7.378239291188727,7.0,0.07448607417836495,46,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit122_j122.json,0.00018498605212435848
123,123,False,-0.001092505369695222,0.0,-7.378239291188727,7.378239291188727,7.0,0.07448607417836495,40,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit123_j123.json,0.0
124,124,True,0.015951095743862533,0.012526898882002322,-7.379185268246428,7.379185268246428,7.0,0.07452659279555002,46,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit124_j124.json,0.0009459770577011639
125,125,False,0.001196251242566333,0.0,-7.379185268246428,7.379185268246428,7.0,0.07452659279555002,39,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit125_j125.json,0.0
126,126,True,-0.0013852712233399993,-0.001087988778677078,-7.3791854365585365,7.3791854365585365,7.0,0.0745266825318032,47,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit126_j126.json,1.683121082507455e-07
127,127,True,-0.015375591692357842,-0.012075009945039747,-7.379873011331125,7.379873011331125,7.0,0.07455422776437018,37,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit127_j127.json,0.0006875747725887393
128,128,True,-0.08417260291885897,-0.06595332090740678,-7.410291330489972,7.410291330489972,9.0,0.07547920303373856,59,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit128_j128.json,0.030418319158846963
129,129,False,-0.00040378455502619766,0.0,-7.410291330489972,7.410291330489972,9.0,0.07547920303373856,40,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit129_j129.json,0.0
130,130,False,0.0010155095952578443,0.0,-7.410291330489972,7.410291330489972,9.0,0.07547920303373856,37,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit130_j130.json,0.0
131,131,True,0.12029148282692466,0.09402363794148332,-7.46987072127127,7.46987072127127,9.0,0.07691133490946708,54,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit131_j131.json,0.05957939078129737
132,132,False,-0.00018539309606288102,0.0,-7.46987072127127,7.46987072127127,9.0,0.07691133490946708,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit132_j132.json,0.0
133,133,True,0.11619002881530129,0.09084698753872261,-7.526384124930864,7.526384124930864,9.0,0.07763921177658956,60,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit133_j133.json,0.05651340365959445
134,134,True,-0.13599025442372104,-0.10615292703142064,-7.604570123036858,7.604570123036858,9.0,0.07811852685263034,58,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit134_j134.json,0.0781859981059938
135,135,False,-0.0007402661882723888,0.0,-7.604570123036858,7.604570123036858,9.0,0.07811852685263034,39,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit135_j135.json,0.0
136,136,False,0.0007693805280499988,0.0,-7.604570123036858,7.604570123036858,9.0,0.07811852685263034,41,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit136_j136.json,0.0
137,137,True,0.05391793849279026,0.04230606120446497,-7.616177856526102,7.616177856526102,9.0,0.07776301047185435,48,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit137_j137.json,0.011607733489244154
138,138,True,-0.08072764166815323,-0.06326596741413781,-7.643951036204749,7.643951036204749,9.0,0.07730727615174952,52,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit138_j138.json,0.027773179678646898
139,139,True,-0.0019012866664347037,-0.0014932652565799339,-7.643945351709095,7.643945351709095,9.0,0.07730784335611808,47,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit139_j139.json,-5.684495653746069e-06
140,140,True,-0.07900286030456381,-0.06191993153200241,-7.670792639015416,7.670792639015416,9.0,0.07657208355464543,58,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit140_j140.json,0.02684728730632102
141,141,True,-0.0018145975601368347,-0.0014251800267766639,-7.670787185146085,7.670787185146085,9.0,0.07657247950923182,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit141_j141.json,-5.45386933126224e-06
142,142,True,0.0017491915919198861,0.0013738104625883093,-7.670786896380279,7.670786896380279,9.0,0.07657270382263667,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit142_j142.json,-2.887658059336218e-07
143,143,True,0.10109410682234617,0.07912974018230515,-7.7151048290550595,7.7151048290550595,9.0,0.07555475586171789,57,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit143_j143.json,0.04431793267478046
144,144,True,-0.0013159257387859043,-0.0010335250618384226,-7.715099175518674,7.715099175518674,9.0,0.07555506985508872,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit144_j144.json,-5.65353638570798e-06
145,145,False,-0.0008511491146697843,0.0,-7.715099175518674,7.715099175518674,9.0,0.07555506985508872,44,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit145_j145.json,0.0
146,146,True,-0.009812486443987568,-0.007706461494458202,-7.715651612303095,7.715651612303095,9.0,0.07568555281415885,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit146_j146.json,0.0005524367844209621
147,147,False,-0.00041806990117418744,0.0,-7.715651612303095,7.715651612303095,9.0,0.07568555281415885,48,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit147_j147.json,0.0
148,148,False,0.000509186915656571,0.0,-7.715651612303095,7.715651612303095,9.0,0.07568555281415885,40,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit148_j148.json,0.0
149,149,True,-0.0012843365210812698,-0.0010087149902096074,-7.715639077037836,7.715639077037836,9.0,0.07568576150862641,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit149_j149.json,-1.2535265258684092e-05
150,150,False,-0.0005871818066307695,0.0,-7.715639077037836,7.715639077037836,9.0,0.07568576150862641,44,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit150_j150.json,0.0
151,151,True,0.002848084595235634,0.002236874362102419,-7.715662921521664,7.715662921521664,9.0,0.0757197139605822,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit151_j151.json,2.384448382830584e-05
152,152,True,0.028618373467881767,0.02247068371472994,-7.719315465888618,7.719315465888618,9.0,0.07544609564463914,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit152_j152.json,0.003652544366953947
153,153,False,-0.000302505730182655,0.0,-7.719315465888618,7.719315465888618,9.0,0.07544609564463914,42,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit153_j153.json,0.0
154,154,False,0.0012325747521756102,0.0,-7.719315465888618,7.719315465888618,9.0,0.07544609564463914,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit154_j154.json,0.0
155,155,True,-0.027077187522333773,-0.0212611775558381,-7.723014131714989,7.723014131714989,9.0,0.07514681798142911,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit155_j155.json,0.003698665826370906
156,156,True,0.0016152258811670808,0.0012685943373058116,-7.723005666698985,7.723005666698985,9.0,0.07514692917630224,38,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit156_j156.json,-8.46501600459959e-06
157,157,True,-0.038960300286224825,-0.030583875383468063,-7.730435733804772,7.730435733804772,9.0,0.07473394143983186,38,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit157_j157.json,0.007430067105786975
158,158,True,0.04369064066162852,0.03429273156362817,-7.738895908848156,7.738895908848156,9.0,0.07422229284764752,36,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit158_j158.json,0.008460175043384588
159,159,False,-0.0007522335017494997,0.0,-7.738895908848156,7.738895908848156,9.0,0.07422229284764752,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit159_j159.json,0.0
160,160,False,-0.000397052230852618,0.0,-7.738895908848156,7.738895908848156,9.0,0.07422229284764752,48,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit160_j160.json,0.0
161,161,True,0.024176240921608097,0.018984276651225672,-7.741353584115489,7.741353584115489,9.0,0.07422179865025133,49,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit161_j161.json,0.0024576752673324265
162,162,True,-0.03106508113788064,-0.024390612210046476,-7.745929842455405,7.745929842455405,9.0,0.07421577916327524,49,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit162_j162.json,0.004576258339916706
163,163,False,-0.00018056259943172084,0.0,-7.745929842455405,7.745929842455405,9.0,0.07421577916327524,37,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit163_j163.json,0.0
164,164,True,-0.028847326582568732,-0.022650354696730175,-7.750253727284516,7.750253727284516,9.0,0.07416471206024192,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit164_j164.json,0.004323884829110725
165,165,True,0.0020805419670664963,0.0016340514820577152,-7.75024508616127,7.75024508616127,9.0,0.0741653329761115,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit165_j165.json,-8.64112324627797e-06
166,166,True,-0.002229595624542447,-0.0017511174069776278,-7.750232999088441,7.750232999088441,9.0,0.07416583908782648,39,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit166_j166.json,-1.2087072828848022e-05
167,167,True,0.03632403998440107,0.028516293587010872,-7.756542735977656,7.756542735977656,9.0,0.07409034043970679,51,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit167_j167.json,0.006309736889215323
168,168,True,0.012682304675224736,0.009960124806974629,-7.757340730418788,7.757340730418788,9.0,0.07415135650292189,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit168_j168.json,0.0007979944411315998
169,169,False,0.0005455832180380465,0.0,-7.757340730418788,7.757340730418788,9.0,0.07415135650292189,44,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit169_j169.json,0.0
170,170,False,-0.000658993165197267,0.0,-7.757340730418788,7.757340730418788,9.0,0.07415135650292189,42,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit170_j170.json,0.0
171,171,True,-0.01725561831653369,-0.013551185976838211,-7.758568168775694,7.758568168775694,9.0,0.07423598091375323,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit171_j171.json,0.0012274383569064184
172,172,False,-0.000855852255747819,0.0,-7.758568168775694,7.758568168775694,9.0,0.07423598091375323,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit172_j172.json,0.0
173,173,True,-0.017620131538281087,-0.01383738695189995,-7.7597694772875325,7.7597694772875325,9.0,0.07430965214140009,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit173_j173.json,0.001201308511838306
174,174,True,0.018664932432194525,0.014657701543146055,-7.761395170945377,7.761395170945377,9.0,0.07437658492337973,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit174_j174.json,0.0016256936578447068
175,175,False,-0.0010553278377258162,0.0,-7.761395170945377,7.761395170945377,9.0,0.07437658492337973,49,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit175_j175.json,0.0
176,176,True,-0.020217227160943575,-0.015876410051903857,-7.763393454717343,7.763393454717343,9.0,0.07436558510393332,49,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit176_j176.json,0.0019982837719654256
177,177,False,-0.0004254629320851206,0.0,-7.763393454717343,7.763393454717343,9.0,0.07436558510393332,40,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit177_j177.json,0.0
178,178,False,-0.0008771309380643387,0.0,-7.763393454717343,7.763393454717343,9.0,0.07436558510393332,44,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit178_j178.json,0.0
179,179,True,0.031345129211266476,0.0246103474126122,-7.768188087630543,7.768188087630543,9.0,0.0743657552716582,49,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit179_j179.json,0.004794632913200481
180,180,False,-0.00023795272520035294,0.0,-7.768188087630543,7.768188087630543,9.0,0.0743657552716582,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit180_j180.json,0.0
181,181,True,0.027686034956296762,0.021739006854205333,-7.772134275737462,7.772134275737462,9.0,0.07431667906827587,50,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit181_j181.json,0.003946188106918491
182,182,True,-0.04111733031207179,-0.032275289184342394,-7.780268837588778,7.780268837588778,9.0,0.07426474365322362,53,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit182_j182.json,0.008134561851316668
183,183,False,0.0007242722507771497,0.0,-7.780268837588778,7.780268837588778,9.0,0.07426474365322362,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit183_j183.json,0.0
184,184,True,0.0020905260945366516,0.0016418929633296385,-7.780255264317278,7.780255264317278,9.0,0.07426491968246968,44,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit184_j184.json,-1.3573271500533224e-05
185,185,True,-0.011444288343344423,-0.00898793066138663,-7.781002387764379,7.781002387764379,9.0,0.07429105025520773,47,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit185_j185.json,0.0007471234471010391
186,186,True,0.020353595147807643,0.015983469157526464,-7.782607433012187,7.782607433012187,9.0,0.07435231407134375,36,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit186_j186.json,0.0016050452478078014
187,187,False,-0.0005094629633757789,0.0,-7.782607433012187,7.782607433012187,9.0,0.07435231407134375,46,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit187_j187.json,0.0
188,188,True,0.018788402081138425,0.014754640379271742,-7.784132316214645,7.784132316214645,9.0,0.07438744397826691,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit188_j188.json,0.0015248832024585823
189,189,True,-0.0032249802914554003,-0.0025328848168204043,-7.784126418246832,7.784126418246832,9.0,0.07438790617131408,39,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit189_j189.json,-5.897967812806826e-06
190,190,False,-5.8882210139519185e-05,0.0,-7.784126418246832,7.784126418246832,9.0,0.07438790617131408,39,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit190_j190.json,0.0
191,191,True,-0.025040473071757365,-0.01966263207707082,-7.786852896812775,7.786852896812775,9.0,0.07443578396060052,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit191_j191.json,0.002726478565942436
192,192,False,0.0007460514408245186,0.0,-7.786852896812775,7.786852896812775,9.0,0.07443578396060052,49,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit192_j192.json,0.0
193,193,True,-0.008338793730306614,-0.006549121482666122,-7.787281344440893,7.787281344440893,9.0,0.07435246552150228,44,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit193_j193.json,0.0004284476281180005
194,194,True,0.016333582604111593,0.012827225091572261,-7.788385261326635,7.788385261326635,9.0,0.0741984545137442,39,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit194_j194.json,0.0011039168857420734
195,195,False,-0.0009831376899015684,0.0,-7.788385261326635,7.788385261326635,9.0,0.0741984545137442,39,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit195_j195.json,0.0
196,196,True,0.003944132298778375,0.0030976982008905736,-7.788449231838735,7.788449231838735,9.0,0.0741528407722254,49,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit196_j196.json,6.397051209994231e-05
197,197,False,0.0004346932627585032,0.0,-7.788449231838735,7.788449231838735,9.0,0.0741528407722254,38,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit197_j197.json,0.0
198,198,True,0.0013725480773075756,0.0010779960621507911,-7.788435311068776,7.788435311068776,9.0,0.07415310926824857,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit198_j198.json,-1.3920769958986057e-05
199,199,True,-0.0149338473492127,-0.011728144424030668,-7.789487576680934,7.789487576680934,9.0,0.07399735555606883,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit199_j199.json,0.0010522656121585428
200,200,True,0.008192627633023853,0.006434330741422155,-7.7897547574723,7.7897547574723,9.0,0.07393630964020134,48,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit200_j200.json,0.00026718079136589523
201,201,False,-5.8669425114833e-05,0.0,-7.7897547574723,7.7897547574723,9.0,0.07393630964020134,37,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit201_j201.json,0.0
202,202,True,-0.0017171584268653342,-0.0013486517491630328,-7.789743114338082,7.789743114338082,9.0,0.07393660148526982,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit202_j202.json,-1.1643134218530804e-05
203,203,True,-0.0163972981503596,-0.012877253764300852,-7.791169386214319,7.791169386214319,9.0,0.07382378280467827,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit203_j203.json,0.0014262718762374504
204,204,True,-0.0013753246185973862,-0.0010801767484639178,-7.791156968081642,7.791156968081642,9.0,0.07382386076036623,48,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit204_j204.json,-1.2418132676828009e-05
205,205,True,-0.0026801912633186175,-0.0021050122553673764,-7.791223032347084,7.791223032347084,9.0,0.07379920221682279,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit205_j205.json,6.606426544131239e-05
206,206,True,0.014101883276567565,0.011074859108611656,-7.792106495118123,7.792106495118123,9.0,0.07368665598167923,44,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit206_j206.json,0.000883462771039234
207,207,False,0.0012147097247291075,0.0,-7.792106495118123,7.792106495118123,9.0,0.07368665598167923,48,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit207_j207.json,0.0
208,208,True,0.02536681283123647,0.0199187759794275,-7.794737903580108,7.794737903580108,9.0,0.07381053341216101,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit208_j208.json,0.002631408461985174
209,209,False,-0.0006395006375470745,0.0,-7.794737903580108,7.794737903580108,9.0,0.07381053341216101,46,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit209_j209.json,0.0
210,210,False,-0.00032453646163019744,0.0,-7.794737903580108,7.794737903580108,9.0,0.07381053341216101,48,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit210_j210.json,0.0
211,211,True,-0.028994731240120874,-0.022766029263654834,-7.7990886293333865,7.7990886293333865,9.0,0.07393459698477557,38,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit211_j211.json,0.004350725753278439
212,212,True,0.0020726278046075217,0.0016278357402012306,-7.799079069435479,7.799079069435479,9.0,0.0739351047023663,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit212_j212.json,-9.559897907962522e-06
213,213,True,-0.02640658441787565,-0.02073486360074385,-7.802862280739255,7.802862280739255,9.0,0.07400754145485564,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit213_j213.json,0.003783211303776568
214,214,True,0.03995401552278118,0.031363123625440706,-7.810383854453861,7.810383854453861,9.0,0.07414271405221304,37,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit214_j214.json,0.007521573714606156
215,215,True,-0.0021537672106660194,-0.001691562196086251,-7.810382874122782,7.810382874122782,9.0,0.07414302206524284,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit215_j215.json,-9.803310794254116e-07
216,216,False,0.0008993598216555454,0.0,-7.810382874122782,7.810382874122782,9.0,0.07414302206524284,45,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit216_j216.json,0.0
217,217,True,-0.020902846017023025,-0.01641466626010105,-7.812644302065472,7.812644302065472,9.0,0.07424012728402399,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit217_j217.json,0.0022614279426900197
218,218,True,0.02893198460484286,0.022716789489185835,-7.81637319318375,7.81637319318375,9.0,0.0743784960883959,44,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit218_j218.json,0.0037288911182784545
